Player,Team,Age,GP,W,L,Min,PTS,FG%,3P%,FT%,AST,PF
Jayson Tatum,BOS,25,72,51,21,2674.5,2185,46.7,35.4,85.7,332,156
Joel Embiid,PHI,29,64,42,22,2215.1,2110,54.2,33.0,85.8,266,201
Luka Doncic,DAL,24,64,32,32,2339.2,2096,49.8,34.7,74.2,520,162
Shai Gilgeous-Alexander,OKC,24,66,32,34,2344.6,2081,51.0,34.6,90.8,357,184
Julius Randle,NYK,28,77,44,33,2737.3,1936,45.9,34.3,75.7,316,233
Giannis Antetokounmpo,MIL,28,62,46,16,1990.8,1931,55.3,27.5,64.6,349,194
Donovan Mitchell,CLE,26,67,43,24,2391.4,1879,48.2,38.3,86.6,297,166
Damian Lillard,POR,32,58,27,31,2106.6,1866,46.3,37.1,91.4,425,109
Anthony Edwards,MIN,21,76,37,39,2746.7,1864,46.0,36.8,75.9,340,181
Trae Young,ATL,24,71,37,34,2459.5,1862,42.9,33.8,88.6,705,102
Zach LaVine,CHI,28,74,37,37,2671.4,1857,48.8,38.4,84.9,312,155
DeMar DeRozan,CHI,33,71,36,35,2584.8,1771,50.8,33.1,87.0,364,179
De'Aaron Fox,SAC,25,70,43,27,2355.5,1762,51.6,32.7,77.7,427,170
Jaylen Brown,BOS,26,66,45,21,2366.0,1759,49.3,33.9,76.9,227,172
Lauri Markkanen,UTA,25,66,32,34,2272.5,1691,49.9,39.2,87.5,123,137
Nikola Jokic,DEN,28,67,48,19,2271.7,1670,63.4,39.0,82.3,664,171
Pascal Siakam,TOR,29,68,34,34,2552.6,1651,47.7,32.7,76.8,405,218
Jalen Brunson,NYK,26,68,40,28,2378.7,1633,49.1,41.6,82.9,421,152
Jordan Poole,GSW,23,79,41,38,2390.8,1616,43.1,33.4,87.2,358,204
Jalen Green,HOU,21,73,17,56,2497.4,1611,41.6,33.5,78.6,267,130
Mikal Bridges,BKN,26,79,40,39,2848.7,1599,47.5,39.9,90.1,263,155
Kyrie Irving,DAL,31,59,31,28,2197.2,1592,49.3,37.4,90.4,323,162
Stephen Curry,GSW,35,53,27,26,1849.3,1563,49.2,42.5,91.3,333,113
Ja Morant,MEM,23,59,38,21,1889.0,1561,46.3,30.7,75.2,476,99
Kristaps Porzingis,WAS,27,65,27,38,2119.5,1505,49.8,38.5,85.1,174,196
Bam Adebayo,MIA,25,72,37,35,2535.1,1493,53.9,8.3,80.3,236,205
CJ McCollum,NOP,31,71,36,35,2492.1,1479,43.6,39.0,78.7,413,144
Darius Garland,CLE,23,68,39,29,2409.1,1474,46.4,41.2,86.2,528,147
LeBron James,LAL,38,51,27,24,1817.8,1468,49.9,30.3,76.6,350,85
Domantas Sabonis,SAC,26,76,46,30,2650.1,1461,61.4,36.3,74.9,546,270
Dejounte Murray,ATL,26,71,36,35,2588.1,1460,46.0,34.8,82.6,433,103
Klay Thompson,GSW,33,67,36,31,2222.7,1460,43.3,40.7,87.7,160,127
Franz Wagner,ORL,21,77,33,44,2536.1,1446,48.8,36.4,83.8,279,178
Devin Booker,PHX,26,51,32,19,1765.1,1429,49.8,35.9,85.1,282,154
Paolo Banchero,ORL,20,71,31,40,2392.1,1417,42.7,29.5,73.9,265,158
Jimmy Butler,MIA,33,62,33,29,2073.4,1415,53.4,35.0,85.1,326,79
RJ Barrett,NYK,22,71,40,31,2402.5,1385,43.3,31.7,74.3,192,172
Anthony Davis,LAL,30,52,28,24,1762.2,1383,57.1,26.4,78.8,132,138
Nikola Vucevic,CHI,32,78,38,40,2633.2,1379,52.1,35.4,82.4,254,174
Keldon Johnson,SAS,23,62,16,46,2031.1,1361,45.3,33.3,74.7,179,123
Kyle Kuzma,WAS,27,64,29,35,2238.9,1357,44.8,33.3,73.0,239,145
Paul George,LAC,32,56,32,24,1938.9,1332,45.7,37.1,87.1,288,159
Terry Rozier,CHA,29,63,19,44,2220.9,1329,41.5,32.7,80.9,319,119
Spencer Dinwiddie,BKN,29,76,39,37,2618.7,1327,44.2,37.8,81.1,479,181
Kevin Durant,PHX,34,45,32,13,1597.5,1319,56.4,39.4,92.8,229,98
Anfernee Simons,POR,23,62,27,35,2170.7,1306,44.7,37.7,89.4,253,142
Tyler Herro,MIA,23,64,34,30,2257.4,1301,43.9,37.6,93.1,270,99
Fred VanVleet,TOR,29,66,33,33,2439.8,1300,39.7,34.5,89.7,476,185
Buddy Hield,IND,30,77,34,43,2415.0,1294,45.3,42.0,82.4,213,154
Jerami Grant,POR,29,63,28,35,2245.5,1290,47.5,40.1,81.3,150,152
Jamal Murray,DEN,26,63,43,20,2095.5,1276,45.3,39.9,83.2,391,98
Bojan Bogdanovic,DET,33,59,15,44,1892.9,1273,48.8,41.1,88.4,152,113
Jordan Clarkson,UTA,30,61,30,31,1988.3,1271,44.4,33.8,81.6,270,120
Evan Mobley,CLE,21,77,47,30,2667.9,1257,55.6,21.0,67.3,220,215
Jrue Holiday,MIL,32,65,48,17,2116.2,1244,47.7,38.3,86.4,470,112
Bennedict Mathurin,IND,20,75,32,43,2114.5,1243,43.6,32.0,82.8,103,152
Josh Giddey,OKC,20,74,33,41,2303.2,1228,48.3,32.6,73.6,456,139
Tyrese Maxey,PHI,22,59,38,21,1976.1,1213,48.3,43.6,84.5,211,127
D'Angelo Russell,LAL,27,68,37,31,2197.6,1207,46.7,39.2,83.4,422,136
Brook Lopez,MIL,35,76,55,21,2305.6,1193,52.8,37.2,78.6,97,197
James Harden,PHI,33,56,38,18,2067.4,1182,44.2,38.5,86.6,604,110
Desmond Bane,MEM,24,55,36,19,1731.1,1177,47.9,41.0,88.9,238,139
Deandre Ayton,PHX,24,65,34,31,1974.9,1168,58.6,29.2,74.9,112,184
Harrison Barnes,SAC,30,78,47,31,2554.0,1168,46.8,37.0,84.5,125,100
Kawhi Leonard,LAC,31,49,30,19,1639.9,1162,51.3,41.8,87.3,190,78
Bradley Beal,WAS,29,50,24,26,1672.9,1160,50.6,36.5,84.2,271,107
Tyrese Haliburton,IND,23,56,28,28,1882.9,1160,49.0,40.0,87.1,585,69
Scottie Barnes,TOR,21,73,36,37,2557.7,1145,46.0,28.8,77.8,355,164
P.J. Washington,CHA,24,73,24,49,2379.6,1144,44.4,34.8,73.0,175,193
Gary Trent Jr.,TOR,24,63,30,33,2053.9,1116,43.4,37.1,83.8,100,100
Immanuel Quickley,NYK,23,78,46,32,2237.0,1116,44.5,36.2,81.0,261,158
Myles Turner,IND,27,62,29,33,1825.2,1113,54.8,37.3,78.3,89,215
Jaden Ivey,DET,21,70,15,55,2146.1,1106,41.2,33.7,74.3,358,228
Kevin Huerter,SAC,24,72,43,29,2127.8,1103,48.6,40.5,72.5,211,172
Christian Wood,DAL,27,66,32,34,1713.8,1100,51.9,37.5,77.1,121,168
Russell Westbrook,LAC,34,70,33,37,2040.5,1100,43.2,30.2,65.7,532,161
O.G. Anunoby,TOR,25,64,32,32,2286.0,1088,48.0,39.5,83.8,123,194
Kevin Porter Jr.,HOU,22,57,16,41,1952.3,1084,44.1,36.3,78.4,324,148
Aaron Gordon,DEN,27,66,45,21,1994.0,1081,56.4,34.7,61.2,197,124
Jaren Jackson Jr.,MEM,23,60,39,21,1688.0,1080,50.3,34.6,78.0,53,216
Jonas Valanciunas,NOP,30,75,38,37,1875.0,1079,55.2,34.9,82.4,133,230
Tobias Harris,PHI,30,72,46,26,2377.9,1069,50.3,39.1,87.4,182,143
Alperen Sengun,HOU,20,72,15,57,2078.1,1063,55.7,30.8,71.0,275,247
Trey Murphy III,NOP,22,75,37,38,2287.0,1050,48.2,40.7,90.9,104,146
Michael Porter Jr.,DEN,24,60,41,19,1744.6,1042,49.0,41.6,80.5,62,116
Jalen Williams,OKC,21,73,35,38,2215.0,1028,52.3,35.4,80.9,241,187
Dillon Brooks,MEM,27,71,45,26,2145.3,1011,39.4,32.4,78.4,185,231
Saddiq Bey,ATL,23,73,22,51,2027.1,1010,41.6,36.0,86.1,109,117
Malik Monk,SAC,25,74,46,28,1654.7,1007,44.9,36.1,89.1,288,121
Brandon Ingram,NOP,25,41,21,20,1372.6,1006,48.5,40.1,88.2,229,105
De'Andre Hunter,ATL,25,65,35,30,2081.5,1001,45.9,35.1,82.3,92,195
Kenyon Martin Jr.,HOU,22,79,19,60,2204.8,1001,57.0,31.8,68.4,118,142
Tim Hardaway Jr.,DAL,31,70,36,34,2115.7,995,39.9,38.2,76.5,125,117
Luguentz Dort,OKC,23,72,35,37,2217.7,991,39.0,33.8,77.7,152,238
Malik Beasley,LAL,26,77,42,35,2006.2,981,39.2,35.7,78.6,118,101
Kelly Oubre Jr.,CHA,27,48,16,32,1547.5,972,43.1,31.9,76.0,54,141
Jabari Smith Jr.,HOU,19,76,18,58,2350.8,961,40.4,30.6,78.2,99,220
Derrick White,BOS,28,78,54,24,2205.6,959,46.1,38.4,87.7,304,169
Jarrett Allen,CLE,24,66,43,23,2174.5,953,64.5,11.1,73.3,110,149
Malcolm Brogdon,BOS,30,65,45,20,1681.5,953,48.4,43.9,87.9,242,107
Norman Powell,LAC,29,57,28,29,1473.4,940,47.5,40.6,80.7,100,116
Bobby Portis,MIL,28,67,45,22,1732.4,925,49.9,34.9,78.1,100,112
Jaden McDaniels,MIN,22,76,38,38,2340.5,922,51.4,39.2,74.1,146,267
Nic Claxton,BKN,23,73,39,34,2168.4,922,70.7,0.0,52.7,137,205
Keegan Murray,SAC,22,76,46,30,2257.6,921,45.2,41.0,76.3,90,155
Rudy Gobert,MIN,30,67,31,36,2073.1,915,65.8,0.0,64.8,80,205
Max Strus,MIA,27,76,39,37,2181.8,889,41.1,34.9,88.5,161,159
John Collins,ATL,25,68,35,33,2048.0,880,50.6,28.2,79.3,83,210
Caris LeVert,CLE,28,73,44,29,2201.4,878,42.8,38.4,72.2,287,169
Jakob Poeltl,TOR,27,68,24,44,1829.1,868,63.3,0.0,59.9,191,188
Bruce Brown,DEN,26,77,52,25,2180.1,865,48.0,36.0,74.8,256,185
Wendell Carter Jr.,ORL,23,55,26,29,1641.4,851,52.7,35.0,74.1,128,155
LaMelo Ball,CHA,21,36,13,23,1267.8,838,41.1,37.6,84.3,304,118
Eric Gordon,LAC,34,66,22,44,1902.4,836,45.0,37.4,82.1,178,75
Mason Plumlee,LAC,33,76,25,51,1996.5,833,67.6,0.0,63.3,240,207
Dennis Schroder,LAL,29,64,36,28,1930.6,810,41.8,33.3,86.6,290,139
Tre Jones,SAS,23,64,18,46,1869.0,803,45.1,27.2,86.0,409,95
Markelle Fultz,ORL,24,57,29,28,1712.9,800,51.2,30.5,78.2,326,126
Tyus Jones,MEM,26,77,49,28,1852.6,797,44.0,37.8,79.8,391,30
Kentavious Caldwell-Pope,DEN,30,74,51,23,2327.6,793,45.9,41.6,82.1,180,141
Patrick Williams,CHI,21,78,38,40,2208.8,787,46.5,41.4,87.0,95,141
Kelly Olynyk,UTA,31,65,28,37,1844.9,785,48.9,38.1,85.8,233,224
Naz Reid,MIN,23,68,32,36,1250.9,781,53.7,34.6,67.7,77,176
De'Anthony Melton,PHI,24,75,49,26,2109.4,777,43.0,39.5,79.3,194,188
Ivica Zubac,LAC,26,73,40,33,2088.8,777,63.2,0.0,69.1,75,212
Chris Paul,PHX,37,57,31,26,1819.0,772,43.2,35.8,83.1,519,125
Corey Kispert,WAS,24,70,30,40,1984.9,759,50.0,43.0,86.1,83,93
Onyeka Okongwu,ATL,22,76,39,37,1757.9,754,64.7,25.0,77.9,75,241
Zion Williamson,NOP,22,29,17,12,956.1,754,60.8,36.8,71.4,133,65
Cole Anthony,ORL,22,58,28,30,1495.5,752,45.4,36.2,89.0,224,155
Austin Reaves,LAL,24,60,32,28,1705.8,751,52.0,38.5,86.1,196,99
Grayson Allen,MIL,27,72,53,19,1972.1,750,44.0,39.9,90.5,163,117
Clint Capela,ATL,28,62,33,29,1656.6,745,64.9,0.0,60.7,57,132
Mike Conley,MIN,35,64,31,33,1936.5,743,42.0,37.8,83.8,437,133
Gordon Hayward,CHA,33,50,20,30,1576.9,733,47.5,32.5,81.1,206,70
Marcus Morris Sr.,LAC,33,65,35,30,1825.1,728,42.6,36.5,78.2,114,136
Quentin Grimes,NYK,22,68,40,28,2012.6,727,45.9,38.1,79.6,140,170
Tari Eason,HOU,21,79,19,60,1683.2,726,44.7,34.3,75.0,81,181
Shaedon Sharpe,POR,19,77,32,45,1683.8,725,47.5,36.8,71.6,80,134
Bogdan Bogdanovic,ATL,30,52,26,26,1456.9,721,44.2,40.2,82.2,144,84
Killian Hayes,DET,21,72,15,57,1997.0,721,37.4,27.8,80.2,443,209
Josh Hart,NYK,28,73,41,32,2358.2,719,53.6,38.0,74.9,277,188
Zach Collins,SAS,25,62,19,43,1410.4,710,51.5,37.5,76.3,176,194
Jalen McDaniels,PHI,25,76,28,48,1810.8,705,45.2,32.1,83.3,124,201
Jaylen Nowell,MIN,23,65,34,31,1251.7,704,44.8,28.9,77.8,132,101
Devin Vassell,SAS,22,38,12,26,1178.1,703,43.9,38.7,78.0,136,57
Aaron Nesmith,IND,23,70,29,41,1748.1,702,42.4,36.2,83.3,96,228
Deni Avdija,WAS,22,76,33,43,2020.4,697,43.7,29.7,73.9,211,209
Jusuf Nurkic,POR,28,52,24,28,1391.4,694,51.9,36.1,66.1,149,185
Terance Mann,LAC,26,78,41,37,1809.5,693,51.7,38.7,79.3,180,144
Marcus Smart,BOS,29,60,43,17,1926.6,686,41.4,33.7,75.7,378,168
Santi Aldama,MEM,22,75,46,29,1650.8,686,47.3,35.6,75.4,92,141
Naji Marshall,NOP,25,73,38,35,1744.0,681,43.5,30.4,78.8,183,107
Walker Kessler,UTA,21,74,34,40,1703.2,679,72.0,33.3,51.6,69,169
Talen Horton-Tucker,UTA,22,64,30,34,1275.9,675,42.2,29.1,75.5,239,106
Chris Boucher,TOR,30,72,37,35,1450.6,674,49.1,32.0,75.5,28,137
Collin Sexton,UTA,24,47,24,23,1129.4,670,50.7,41.0,82.2,135,109
Andrew Nembhard,IND,23,72,31,41,1974.2,666,43.8,34.9,79.2,313,174
Isaiah Joe,OKC,23,71,35,36,1345.7,666,44.4,40.8,81.7,83,100
Coby White,CHI,23,70,35,35,1626.3,665,43.8,37.5,86.6,188,118
Rui Hachimura,LAL,25,59,35,24,1377.4,663,48.7,33.1,73.9,53,68
Ayo Dosunmu,CHI,23,76,38,38,2001.3,658,49.5,32.2,81.0,197,179
Caleb Martin,MIA,27,67,35,32,1982.6,658,46.7,36.4,79.8,106,141
Alec Burks,DET,31,51,12,39,1122.4,652,43.6,41.4,81.4,114,98
Doug McDermott,SAS,31,63,19,44,1308.2,652,46.1,41.8,75.7,91,118
Lonnie Walker IV,LAL,24,55,26,29,1290.6,651,44.7,36.3,85.8,64,71
Cedi Osman,CLE,27,74,46,28,1505.0,644,44.9,36.7,68.6,109,119
Daniel Gafford,WAS,24,75,31,44,1535.7,643,72.6,0.0,65.7,77,177
Reggie Jackson,DEN,32,64,35,29,1565.5,643,40.6,33.7,90.5,217,107
Royce O'Neale,BKN,29,73,40,33,2309.9,642,38.8,39.3,73.1,269,230
Josh Richardson,NOP,29,61,22,39,1448.0,638,43.4,36.5,85.2,171,110
Monte Morris,WAS,27,62,28,34,1696.1,636,48.0,38.2,83.1,326,75
Donte DiVincenzo,GSW,26,69,39,30,1812.1,634,42.7,39.0,83.6,230,130
Andrew Wiggins,GSW,28,37,19,18,1190.3,633,47.3,39.6,61.1,85,107
T.J. McConnell,IND,31,74,31,43,1504.3,632,54.1,43.1,84.6,385,104
Jonathan Kuminga,GSW,20,64,35,29,1331.6,627,52.2,35.7,64.8,117,153
Bones Hyland,LAC,22,53,33,20,1025.1,625,39.9,37.6,84.4,163,91
Grant Williams,BOS,24,75,52,23,1973.6,624,45.9,40.2,78.4,126,188
Kyle Anderson,MIN,29,66,33,33,1863.5,624,51.1,42.0,73.5,317,142
Jalen Smith,IND,23,67,31,36,1252.4,623,47.1,27.5,75.7,66,149
Jevon Carter,MIL,27,78,56,22,1738.0,620,42.4,41.7,81.6,186,153
Jeremy Sochan,SAS,19,56,15,41,1457.7,614,45.3,24.6,69.8,142,138
Malaki Branham,SAS,19,62,13,49,1447.1,613,44.2,30.8,80.3,124,111
Gabe Vincent,MIA,26,64,34,30,1672.1,606,40.1,33.3,88.3,154,149
Georges Niang,PHI,29,75,49,26,1449.7,606,43.8,39.9,86.4,75,144
Bol Bol,ORL,23,67,26,41,1430.8,605,56.6,29.3,76.0,61,87
AJ Griffin,ATL,19,69,32,37,1324.7,603,46.6,38.6,90.5,69,82
Cameron Johnson,BKN,27,39,23,16,1104.9,603,46.4,39.9,83.5,72,81
Al Horford,BOS,36,61,43,18,1859.2,594,47.9,45.1,71.4,180,115
Jarred Vanderbilt,LAL,24,74,40,34,1800.8,593,54.7,32.1,69.2,181,181
Kyle Lowry,MIA,37,52,27,25,1662.6,593,40.0,34.0,85.6,266,137
Moritz Wagner,ORL,25,55,27,28,1078.2,591,50.8,31.2,84.4,82,130
Shake Milton,PHI,26,73,50,23,1461.7,591,48.2,38.8,84.5,206,114
Draymond Green,GSW,33,70,38,32,2208.8,587,52.5,30.6,70.9,486,222
Damion Lee,PHX,30,71,39,32,1454.1,586,44.6,44.8,90.2,98,114
Herbert Jones,NOP,24,62,29,33,1803.2,584,46.0,31.6,75.3,148,197
Keita Bates-Diop,SAS,27,63,16,47,1351.0,570,50.7,38.7,79.4,89,60
Isaiah Stewart,DET,21,50,12,38,1414.1,567,44.2,32.7,73.8,70,133
Thomas Bryant,DEN,25,58,32,26,1060.3,567,62.3,42.9,73.8,31,101
Kevon Looney,GSW,27,79,41,38,1881.3,564,63.1,0.0,60.1,194,217
Jalen Duren,DET,19,63,15,48,1541.7,560,63.9,0.0,60.0,72,169
Brandon Clarke,MEM,26,56,32,24,1090.1,559,65.6,16.7,71.9,72,131
Cam Thomas,BKN,21,55,30,25,899.9,558,43.5,36.3,86.1,77,54
Reggie Bullock,DAL,32,76,36,40,2313.5,552,40.9,37.9,70.3,102,164
Jose Alvarado,NOP,24,61,30,31,1310.0,550,41.1,33.6,81.3,186,125
Seth Curry,BKN,32,58,35,23,1183.9,547,46.3,40.1,94.1,97,94
Torrey Craig,PHX,32,75,42,33,1866.5,541,44.0,39.3,72.7,111,174
Trey Lyles,SAC,27,70,42,28,1173.8,537,46.5,36.9,81.5,64,90
Josh Green,DAL,22,59,26,33,1508.6,536,53.3,39.8,72.3,102,154
Joe Harris,BKN,31,71,38,33,1478.2,533,45.4,42.3,62.5,99,139
Dorian Finney-Smith,BKN,29,64,30,34,1952.5,532,38.9,33.1,76.3,97,138
Devonte' Graham,SAS,28,72,31,41,1311.4,530,37.4,35.1,75.2,194,77
Karl-Anthony Towns,MIN,27,26,12,14,861.7,528,49.1,35.4,87.8,125,101
Hamidou Diallo,DET,24,56,12,44,995.9,522,57.3,23.8,58.8,55,124
Troy Brown Jr.,LAL,23,72,37,35,1774.1,518,43.1,37.4,89.2,88,118
Luke Kennard,MEM,26,57,35,22,1248.7,507,48.3,48.4,94.6,84,80
Dwight Powell,DAL,31,74,36,38,1435.7,504,73.1,0.0,66.7,67,205
Jordan Nwora,IND,24,59,35,24,1114.1,499,43.1,40.5,79.0,84,66
Khris Middleton,MIL,31,32,24,8,792.4,497,43.9,31.7,90.2,163,68
Nick Richards,CHA,25,62,20,42,1151.2,497,62.4,100,74.3,35,150
Josh Okogie,PHX,24,68,36,32,1248.7,494,40.0,33.9,72.1,95,110
Terrence Ross,PHX,32,59,25,34,1243.5,491,43.3,37.7,78.1,82,92
Tre Mann,OKC,22,64,29,35,1132.3,491,38.7,31.7,74.0,108,97
Isaac Okoro,CLE,22,76,48,28,1652.6,490,49.4,36.3,75.7,87,158
Drew Eubanks,POR,26,76,31,45,1524.6,487,64.8,33.3,66.4,98,164
Kevin Love,MIA,34,59,32,27,1194.3,487,38.8,33.3,88.8,110,94
Jalen Suggs,ORL,21,49,20,29,1164.0,479,41.7,31.9,71.1,148,115
Cameron Payne,PHX,28,46,26,20,945.5,478,41.6,37.2,75.8,207,85
Marvin Bagley III,DET,24,40,6,34,948.6,478,53.5,26.2,75.2,35,79
Dennis Smith Jr.,CHA,25,54,19,35,1389.8,474,41.2,21.6,73.6,261,122
Pat Connaughton,MIL,30,60,42,18,1437.1,466,39.3,34.0,65.9,77,69
Nicolas Batum,LAC,34,75,41,34,1634.5,464,42.5,39.6,69.6,116,144
Sam Hauser,BOS,25,76,52,24,1184.0,457,45.1,41.7,70.6,59,95
Taurean Prince,MIN,29,51,28,23,1108.8,453,46.8,38.0,85.5,82,117
Precious Achiuwa,TOR,23,51,28,23,1053.9,450,47.5,24.5,68.6,48,94
Aaron Wiggins,OKC,24,67,35,32,1233.6,447,50.9,40.0,81.5,77,105
Kendrick Nunn,WAS,27,66,29,37,876.6,438,42.4,34.7,84.8,74,59
Davion Mitchell,SAC,24,77,46,31,1388.1,429,46.1,31.7,80.6,177,106
David Roddy,MEM,22,66,42,24,1135.0,425,42.8,30.1,63.1,49,100
Kenrich Williams,OKC,28,53,26,27,1206.0,425,51.7,37.3,43.6,105,112
Isaiah Jackson,IND,21,60,23,37,965.7,424,56.2,14.3,64.7,48,144
Jock Landale,PHX,27,65,33,32,919.5,422,52.3,24.4,76.5,62,122
Obi Toppin,NYK,25,64,36,28,944.6,421,43.1,33.5,78.4,54,61
Xavier Tillman,MEM,24,59,38,21,1149.2,421,62.4,26.7,55.1,93,96
Larry Nance Jr.,NOP,30,61,32,29,1289.3,420,60.4,33.3,69.3,111,125
Terence Davis,SAC,25,61,37,24,787.9,413,43.8,38.1,82.9,63,99
Mitchell Robinson,NYK,25,57,34,23,1531.2,412,69.3,0.0,50.5,50,153
Jeff Green,DEN,36,53,33,20,1039.5,411,49.2,28.4,74.3,64,96
Trendon Watford,POR,22,59,26,33,1116.1,408,55.6,37.3,71.7,120,112
James Wiseman,DET,22,41,10,31,776.1,406,56.9,21.1,70.0,27,99
Anthony Lamb,GSW,25,59,33,26,1167.9,405,46.7,36.9,76.7,93,129
Victor Oladipo,MIA,30,40,22,18,1056.2,400,38.7,30.9,77.3,134,93
Ochai Agbaji,UTA,22,55,28,27,1078.6,396,43.8,37.4,79.3,53,91
